origin	destination	number
321	225	19
225	414	1
399	174	2
174	450	4
309	334	9
335	366	3
366	279	3
377	252	14
450	202	4
320	551	1
194	373	8
255	373	7
333	507	2
521	373	16
194	159	3
159	22	12
294	376	2
476	560	18
510	449	7
449	360	2
360	233	1
233	282	1
319	293	5
311	420	1
392	398	19
398	542	7
464	347	1
413	491	9
159	31	3
41	161	1
138	122	7
108	26	1
50	122	1
122	132	4
132	177	2
177	291	2
67	149	4
107	202	3
60	33	5
374	455	5
395	408	8
205	160	25
160	110	11
140	96	3
138	32	1
116	125	30
67	219	2
125	35	7
279	269	3
398	469	8
469	520	5
498	240	2
242	445	1
322	160	16
237	323	3
323	523	2
456	328	8
138	8	2
290	168	9
167	237	5
226	196	2
394	313	10
573	515	7
516	496	10
405	384	17
471	203	2
237	405	19
380	251	1
154	175	1
133	267	2
267	198	5
198	240	33
257	267	25
425	418	3
425	319	3
319	350	4
350	199	1
428	443	8
578	461	12
439	568	2
568	529	2
545	339	5
340	334	4
334	111	1
159	105	11
296	340	10
545	267	6
310	350	12
350	388	3
407	441	9
440	426	10
533	516	16
516	446	4
450	429	6
532	514	14
514	497	8
497	444	10
405	462	15
427	308	4
362	510	7
510	462	19
540	25	1
60	161	5
433	258	3
315	283	32
282	191	3
229	118	1
184	235	6
186	235	4
236	371	2
371	427	1
386	294	15
259	91	1
80	67	4
164	283	2
234	352	1
365	425	4
425	431	3
416	405	9
405	212	3
472	438	18
191	419	3
435	308	9
380	347	18
380	363	4
112	184	12
178	83	16
83	118	3
118	151	1
23	45	2
141	127	1
104	170	6
171	96	4
148	205	4
173	174	18
174	527	1
453	523	2
448	544	5
544	460	7
231	189	14
217	31	1
32	22	5
22	150	2
150	188	3
342	506	10
267	171	3
244	146	12
336	223	9
290	501	4
543	263	4
340	423	5
258	204	6
75	93	1
445	88	1
529	555	5
557	191	1
191	506	3
514	507	11
510	374	4
450	383	6
383	425	6
429	317	5
416	252	1
252	391	3
391	422	10
307	314	1
314	201	3
173	159	16
273	330	6
468	560	9
506	534	15
534	359	3
466	324	1
324	547	2
543	423	3
377	379	19
448	215	1
215	152	3
332	476	5
372	307	9
307	490	2
442	529	6
584	497	2
497	243	8
467	426	2
516	519	38
539	491	8
491	489	5
554	496	7
496	297	6
506	545	37
381	394	8
412	267	2
179	146	13
148	334	3
334	516	5
449	512	11
318	300	5
300	138	1
170	67	19
122	398	1
561	394	5
394	573	15
537	563	2
510	444	6
444	301	1
318	170	3
170	106	6
151	113	5
247	275	12
373	376	40
472	369	1
369	361	6
338	339	18
287	521	5
521	295	7
240	105	6
106	229	4
229	167	4
327	253	8
253	142	17
142	107	11
170	301	12
527	472	3
472	540	4
508	453	9
453	512	11
544	427	1
427	542	1
529	474	5
474	191	7
172	421	2
512	443	10
508	545	11
388	571	2
546	427	3
529	508	34
527	572	32
510	472	9
512	444	21
470	205	8
530	436	11
499	253	6
391	225	2
373	490	10
519	191	5
200	270	13
499	105	1
105	248	7
339	359	2
422	270	4
256	220	11
477	356	9
284	158	1
370	547	4
378	505	3
300	364	2
502	563	5
545	516	24
371	340	8
250	353	7
231	334	4
334	295	31
467	245	4
550	240	1
181	201	2
444	584	5
490	496	12
496	199	1
493	405	22
496	561	4
467	436	12
479	527	8
527	527	44
488	384	2
384	293	6
494	381	1
381	412	4
437	264	3
376	31	1
31	127	3
420	534	5
467	336	3
362	382	13
72	74	2
345	339	9
423	502	6
418	383	6
405	466	7
129	237	14
237	383	17
341	507	6
507	526	35
506	521	18
465	506	54
542	486	1
294	384	10
383	548	8
533	439	3
441	391	10
422	472	7
412	445	1
491	205	2
289	497	3
496	485	9
465	317	8
213	83	9
87	113	23
317	293	7
311	382	3
386	464	21
465	276	7
289	514	7
392	403	18
540	542	21
525	263	3
257	375	8
395	321	5
244	307	5
296	132	2
202	336	10
373	264	8
266	466	1
384	237	15
156	423	1
237	372	2
437	279	5
339	436	3
406	383	8
514	333	4
250	280	10
254	405	2
495	149	1
139	104	1
277	461	6
310	462	6
422	236	1
496	470	10
521	551	26
499	170	2
257	384	4
439	472	3
490	506	11
215	243	2
243	387	10
442	222	3
257	424	5
550	545	11
151	446	10
422	494	5
562	565	16
250	321	12
321	452	9
521	181	1
216	184	23
232	243	3
281	382	2
383	230	2
281	235	20
236	342	5
317	161	5
237	519	4
495	572	7
231	77	7
87	87	23
147	203	8
216	77	5
215	406	2
382	176	2
231	530	1
462	442	27
425	471	5
357	310	9
310	22	1
53	213	2
282	186	9
190	233	3
272	347	10
308	201	2
431	485	2
170	419	2
419	413	1
453	466	4
459	225	12
256	372	17
287	438	15
443	319	1
434	583	4
583	532	5
474	438	40
318	168	4
168	468	1
374	500	6
520	423	4
431	342	4
342	350	8
122	196	6
287	546	2
447	465	16
465	301	4
409	333	18
478	173	1
466	179	1
217	164	6
466	190	1
241	267	22
472	393	17
322	393	39
339	479	2
519	194	2
193	167	8
253	271	15
271	252	9
266	411	3
411	116	1
372	467	3
467	366	8
364	319	4
319	435	7
342	352	18
272	292	3
292	365	6
426	199	1
271	204	7
204	157	5
472	185	5
228	527	1
545	287	2
450	170	9
197	191	18
225	318	13
532	584	5
512	458	7
423	506	4
571	529	18
513	455	4
128	188	3
505	558	13
555	509	2
322	465	4
539	373	4
505	337	1
475	513	33
543	356	4
356	377	7
377	437	6
577	555	4
512	474	9
505	201	2
556	531	6
383	457	12
584	466	4
466	541	5
435	259	8
530	527	10
527	268	2
271	434	2
428	555	1
424	545	7
494	113	1
572	554	2
497	283	5
291	386	4
494	373	6
424	381	42
408	322	15
512	456	6
494	231	4
425	444	35
464	512	33
560	578	1
347	469	1
494	197	3
469	532	8
294	320	4
460	441	7
441	526	3
526	548	5
463	453	5
308	281	10
363	283	5
494	563	4
475	267	5
267	362	4
361	250	2
223	185	13
278	321	5
275	314	14
424	371	5
300	458	4
12	24	1
85	471	1
530	540	7
216	413	7
268	394	6
231	376	3
419	410	2
569	550	4
533	449	7
456	251	2
251	125	5
359	360	13
387	407	13
462	393	8
437	286	8
286	172	3
393	437	14
398	576	4
429	508	12
568	512	2
512	468	47
458	418	2
423	507	2
422	330	1
330	265	5
61	61	3
116	198	6
166	401	1
550	532	12
519	571	4
558	492	9
492	523	54
490	466	9
194	355	4
198	470	2
470	410	4
410	362	18
434	521	24
521	530	21
276	434	2
434	392	7
170	175	26
487	200	2
200	172	19
304	170	2
231	124	7
124	513	1
445	175	1
93	114	1
137	221	2
304	459	2
560	543	26
298	263	7
301	223	4
223	95	1
194	150	2
523	301	6
304	284	25
279	441	7
322	248	60
276	345	4
276	115	1
115	276	1
254	545	7
545	508	21
318	289	7
393	339	23
521	315	1
315	576	1
576	343	1
257	197	6
197	321	1
356	486	3
498	276	7
271	547	1
541	142	1
199	170	1
295	242	11
370	534	2
237	266	9
267	490	1
506	510	57
532	146	1
210	87	9
83	308	4
413	236	21
267	420	4
420	560	5
560	376	4
398	332	5
22	62	3
22	124	10
125	231	4
212	232	1
319	147	2
147	209	2
159	124	41
225	184	2
149	304	1
478	477	13
375	520	14
288	168	2
193	283	1
282	190	1
307	380	1
347	283	19
343	491	4
159	338	3
569	514	3
479	386	12
386	318	1
503	447	4
447	388	2
388	418	8
417	512	17
493	310	4
311	218	3
218	293	14
203	222	1
289	462	2
512	186	4
283	272	9
273	496	3
510	322	6
129	109	9
279	350	3
360	348	2
343	87	1
120	291	5
332	403	10
403	321	5
251	551	2
551	523	15
445	372	9
326	295	1
313	221	1
247	304	3
304	376	8
421	252	10
252	167	8
167	251	3
225	187	9
160	173	6
173	299	4
158	195	10
193	266	2
555	333	8
411	297	4
429	417	7
309	306	4
298	374	29
346	570	3
520	498	59
476	97	2
95	205	1
304	479	2
398	205	7
205	276	27
254	173	8
173	275	9
307	547	1
395	268	5
353	369	1
237	147	14
132	145	7
145	237	10
218	122	4
124	283	1
283	373	1
446	508	3
546	464	5
417	313	5
290	185	23
298	191	23
424	229	12
298	197	2
228	250	10
446	450	73
421	440	18
440	303	1
316	243	6
243	442	7
217	280	1
533	347	1
190	186	5
186	274	2
533	450	9
125	241	8
276	350	3
237	444	15
425	456	1
446	521	15
345	345	27
374	555	10
555	512	9
493	394	5
146	573	6
170	547	2
195	538	1
335	514	1
384	500	1
498	500	67
500	445	3
475	170	2
500	356	4
256	292	1
398	464	3
443	548	2
548	422	6
423	581	1
278	304	9
304	299	2
353	267	7
495	256	2
332	237	24
309	475	5
223	146	11
109	225	3
225	271	13
271	288	7
493	510	27
510	487	11
449	394	30
200	262	2
468	296	12
421	542	10
571	568	5
554	237	8
275	173	15
225	501	3
375	541	16
541	229	1
337	288	3
411	468	4
292	505	2
455	468	23
237	551	8
551	504	2
506	477	4
558	377	5
227	271	9
244	419	1
440	219	1
219	438	5
229	240	4
242	228	4
229	337	6
306	455	11
473	511	5
523	479	7
479	416	4
383	240	4
322	403	13
389	295	7
295	467	4
467	386	23
386	313	9
313	208	2
208	124	4
124	262	2
510	366	4
448	449	35
519	527	5
527	174	2
373	510	7
553	305	2
201	229	11
321	195	2
194	276	6
345	306	8
337	381	3
345	172	3
283	425	2
447	510	5
439	332	6
352	529	3
496	239	2
130	348	1
217	160	1
167	505	1
378	85	1
124	91	2
142	228	15
450	358	3
358	202	3
213	189	2
217	190	4
214	184	19
288	376	16
541	279	10
322	508	9
508	348	8
348	350	2
351	436	4
338	395	11
395	259	3
295	386	24
386	379	2
379	487	6
523	456	7
476	526	4
529	573	6
541	506	5
479	442	13
496	524	4
467	383	5
386	371	4
456	533	3
444	330	6
330	243	6
292	173	3
288	513	7
537	131	1
288	357	3
364	446	1
338	447	2
507	22	3
529	543	8
569	295	2
422	459	8
537	416	2
337	469	3
469	553	10
359	406	5
460	550	3
492	530	7
378	197	3
327	519	2
378	338	9
523	377	7
377	124	5
222	343	2
343	425	2
429	416	3
218	303	9
327	123	2
123	226	7
248	390	9
505	539	14
472	387	3
466	478	9
478	547	36
373	391	9
422	543	9
377	266	4
290	345	19
519	159	2
96	436	2
364	476	3
287	97	2
364	516	4
530	462	10
508	569	3
573	546	7
399	507	10
542	550	15
566	542	3
365	310	7
349	419	5
463	560	3
373	158	3
225	210	8
301	200	7
561	211	3
196	428	2
456	542	1
542	560	5
560	538	9
442	290	6
375	475	13
424	294	3
332	338	4
377	533	3
459	450	60
373	247	13
327	300	7
370	444	2
462	447	13
283	341	10
341	171	3
321	307	11
446	492	10
379	49	1
72	381	1
227	242	3
216	12	1
271	487	2
479	457	3
399	319	18
347	518	3
518	554	2
531	216	1
104	112	5
112	141	17
216	243	2
218	350	2
350	418	4
406	410	14
384	295	6
386	414	7
230	189	7
190	331	1
282	234	3
190	320	3
320	259	4
293	21	4
231	391	1
216	497	2
262	342	5
232	218	2
231	436	9
436	545	5
545	494	32
293	269	11
197	529	1
258	564	1
417	543	2
213	196	5
59	135	1
135	417	1
387	349	12
208	319	2
331	276	2
276	228	4
340	219	5
371	422	3
131	295	1
323	288	1
205	270	17
197	110	1
429	360	6
444	427	16
427	399	4
268	393	1
421	250	4
252	341	2
352	342	11
237	264	7
290	326	19
321	204	1
254	338	3
510	563	20
519	502	27
374	142	8
188	147	3
149	179	5
370	185	3
314	537	1
379	467	2
442	146	18
332	276	4
390	307	3
336	386	10
407	476	4
450	411	29
423	551	9
409	428	2
294	230	1
236	347	14
427	259	4
259	210	15
209	458	3
213	399	9
342	107	2
180	512	1
444	184	2
474	550	2
551	474	2
302	161	1
161	150	3
150	381	4
381	478	17
476	524	2
524	457	3
460	447	9
416	285	3
341	237	13
361	418	3
563	456	2
476	364	6
364	357	15
357	567	3
527	427	5
460	459	3
533	459	6
537	537	23
428	424	8
498	286	7
346	250	9
438	267	10
237	401	2
413	496	3
496	226	2
254	453	2
453	407	1
407	540	1
540	375	2
411	452	3
475	372	18
420	547	8
583	374	1
376	377	11
377	523	2
394	195	2
248	479	3
405	545	7
576	387	1
476	553	17
318	537	4
181	489	1
471	504	18
480	584	2
466	386	20
386	378	7
423	382	5
382	170	3
222	372	1
422	457	1
457	323	1
323	541	1
362	309	6
332	179	5
293	369	5
319	312	8
308	462	8
497	544	8
544	494	14
530	437	1
424	201	8
252	377	8
314	556	1
531	476	1
438	341	2
362	359	12
386	272	12
386	335	25
388	413	4
511	501	24
520	492	10
492	459	23
459	146	17
171	538	1
438	426	2
439	429	24
443	374	1
394	423	26
438	94	1
94	242	5
403	252	6
313	349	12
464	509	3
499	391	2
391	340	8
370	491	4
457	447	33
359	448	2
448	541	5
298	396	3
195	422	1
391	519	2
519	473	16
250	438	6
450	253	13
175	195	5
195	395	2
533	492	9
543	298	21
555	375	10
553	553	32
565	290	1
511	534	3
519	494	12
494	350	3
336	394	55
394	576	2
546	111	1
22	216	2
267	264	1
290	357	1
389	479	4
479	403	9
403	272	3
547	161	1
196	323	2
301	555	9
498	478	57
432	476	4
283	285	20
112	214	2
365	467	6
285	282	14
184	141	13
141	117	2
213	148	9
108	166	29
253	387	6
365	319	40
293	449	3
306	351	3
178	203	13
203	5	1
14	142	1
188	138	1
124	386	10
436	514	7
493	285	5
317	558	2
542	510	83
496	359	4
349	200	1
271	109	1
109	80	9
79	176	1
203	296	2
296	271	8
173	495	1
495	241	4
237	514	10
512	322	6
384	317	22
317	518	4
343	146	13
120	320	2
240	198	44
362	358	3
323	572	1
562	544	10
544	426	3
373	440	12
290	417	1
381	460	1
212	245	10
247	558	4
475	521	8
290	227	15
229	465	2
465	539	8
446	525	9
396	412	1
523	398	27
333	398	48
437	491	2
491	424	10
524	571	1
298	532	1
298	558	12
248	210	13
218	203	9
176	219	3
316	295	7
295	285	5
277	380	1
281	350	2
283	175	2
175	204	15
383	365	20
283	198	2
198	229	5
229	364	4
497	302	2
487	465	9
439	405	37
405	386	28
117	544	2
544	384	3
369	236	9
233	342	2
366	343	4
283	234	12
545	490	3
407	496	10
557	519	18
399	424	3
449	340	5
340	450	4
407	430	1
342	293	10
414	214	1
365	383	12
407	410	4
436	443	11
442	571	5
527	464	3
496	490	10
465	472	9
405	400	1
410	551	1
545	443	2
294	463	3
568	370	2
403	428	9
353	459	6
289	256	5
223	133	4
200	560	2
256	302	6
374	245	8
247	280	7
266	373	15
286	168	7
301	356	26
247	398	18
408	388	2
381	561	1
372	221	7
374	327	11
253	346	32
478	270	13
167	239	1
179	181	14
211	60	3
267	338	2
268	200	5
185	336	6
413	320	40
319	461	18
436	237	35
462	403	5
370	424	11
405	460	7
460	210	3
254	125	28
276	496	4
465	463	21
252	292	9
306	568	1
568	568	11
537	462	3
514	362	1
352	441	4
440	492	7
492	227	3
225	490	7
540	222	1
466	391	3
227	213	2
231	339	3
339	562	3
566	146	1
197	383	3
399	383	18
460	272	7
440	466	20
463	376	1
541	85	2
85	105	9
353	505	1
473	311	1
361	161	2
258	294	3
313	260	2
257	512	3
462	474	8
302	450	6
318	513	12
374	551	1
572	548	12
572	382	4
406	442	2
463	539	3
449	336	9
288	296	8
425	463	12
463	509	6
360	369	5
399	512	5
520	340	2
472	515	8
494	442	25
463	365	7
471	554	9
531	77	1
373	488	2
488	389	4
446	352	1
393	399	5
362	465	13
453	248	2
73	321	1
321	102	1
102	179	1
156	113	4
293	309	11
460	495	12
495	356	2
253	171	6
474	266	3
266	124	3
174	265	4
269	296	5
296	521	8
309	337	7
337	476	12
511	459	11
486	534	17
534	552	1
573	493	2
409	280	5
289	300	12
337	286	1
324	346	3
248	302	3
192	199	1
199	209	2
110	115	2
194	223	14
223	150	4
151	183	2
143	377	2
377	449	14
394	255	5
200	97	3
70	124	7
190	226	2
388	442	15
139	211	1
211	8	2
8	166	1
414	493	5
493	542	21
219	267	12
272	96	3
53	438	3
438	392	5
403	310	8
158	150	4
150	191	11
179	269	3
211	214	2
152	166	4
138	60	2
131	174	22
174	42	1
47	125	1
81	59	3
124	73	1
68	142	2
124	59	9
122	140	4
122	478	3
188	170	13
217	285	20
277	146	10
170	222	11
306	122	3
280	191	27
507	554	11
461	431	6
174	336	8
285	458	1
403	495	6
539	356	2
434	248	8
242	352	2
352	568	5
568	231	2
429	562	5
478	337	9
337	252	5
306	349	6
349	229	1
502	424	7
437	307	6
337	375	25
356	250	9
403	551	4
563	551	12
551	182	1
387	225	3
305	445	5
394	391	19
391	386	8
386	410	16
359	225	3
450	142	5
142	365	3
365	191	1
450	487	11
545	468	27
383	283	6
22	91	2
455	322	16
345	279	7
459	167	1
168	355	2
373	105	5
143	201	5
253	413	2
470	429	7
529	123	2
143	251	7
170	570	9
558	456	7
450	208	2
346	264	3
266	290	7
492	544	5
333	185	10
387	548	5
487	256	3
468	475	4
475	403	6
491	347	14
347	293	9
468	425	15
387	564	2
514	489	3
493	508	24
292	336	5
375	476	70
476	279	26
306	227	7
372	427	1
468	497	20
494	515	12
532	545	6
440	341	3
352	496	7
35	131	1
442	474	13
512	225	2
168	106	1
133	159	11
109	79	2
87	81	2
131	244	6
260	135	1
135	525	1
468	131	2
131	59	4
378	419	5
298	87	2
355	188	2
191	165	4
169	253	10
222	337	7
337	424	7
193	124	5
142	183	17
183	94	6
94	178	2
237	544	12
532	470	4
12	143	2
143	284	1
249	256	6
250	306	5
537	355	2
250	223	15
223	557	2
527	461	7
447	271	4
430	399	3
309	261	2
242	131	7
228	548	1
457	164	1
352	216	2
233	190	3
209	115	1
194	345	3
290	193	10
288	272	5
297	330	5
350	393	1
309	252	7
252	240	7
271	570	1
385	519	1
519	300	5
172	201	10
377	384	1
450	389	3
371	391	3
370	253	12
288	195	3
561	111	1
306	365	6
386	436	24
436	361	8
153	259	3
259	417	6
417	181	3
166	364	1
366	292	4
292	293	11
311	240	7
241	47	1
48	353	1
304	225	14
200	35	6
36	53	2
53	91	1
91	199	1
174	116	5
262	338	3
207	322	2
373	519	12
557	419	1
250	295	7
313	293	16
219	197	26
336	59	3
106	96	6
125	118	2
120	113	7
107	225	2
266	345	8
474	349	4
349	405	4
386	523	5
519	564	9
563	508	11
383	428	20
514	466	19
466	351	2
361	403	3
469	445	1
295	245	12
146	524	2
524	466	5
426	361	4
386	540	3
538	286	1
286	247	17
510	87	1
87	190	1
283	399	7
309	203	1
167	364	1
366	237	10
237	410	17
384	393	3
392	374	10
374	272	3
322	297	4
211	196	6
210	104	1
149	116	4
116	212	8
292	319	3
365	517	3
194	499	1
499	450	14
393	506	6
506	492	11
486	551	11
440	24	1
22	408	1
437	422	4
475	551	8
491	561	5
562	491	3
571	272	3
341	342	3
309	469	9
563	434	1
440	399	8
439	551	1
551	248	2
248	238	2
441	219	6
321	375	39
577	450	1
487	439	2
526	583	5
441	476	5
419	487	5
295	407	6
466	468	33
509	534	3
517	551	24
21	161	3
181	11	2
64	122	3
109	139	1
139	179	1
453	332	4
258	287	2
287	279	13
124	222	17
300	373	22
251	171	2
88	152	2
152	506	2
464	437	3
476	241	4
241	151	8
375	213	2
210	151	5
487	173	1
245	179	9
335	226	2
228	437	4
437	423	9
423	371	4
371	202	3
569	476	15
146	523	4
459	262	2
305	321	4
307	387	1
241	340	10
340	322	10
298	491	7
82	131	3
223	255	10
289	341	3
178	22	4
22	108	4
500	520	27
418	453	1
447	507	11
507	505	4
174	175	39
208	469	1
388	241	4
398	188	7
394	96	3
96	219	10
228	520	2
520	422	4
422	268	5
394	173	8
227	395	4
551	311	1
359	389	12
279	276	17
198	301	1
445	412	7
412	237	1
237	533	6
455	453	5
538	534	16
548	393	3
424	359	2
387	360	6
383	300	2
395	561	9
562	306	2
517	374	2
438	379	11
390	338	9
337	409	4
328	321	9
333	229	11
191	421	10
523	468	15
410	309	5
309	245	10
245	50	1
82	122	3
213	257	5
260	325	6
325	403	14
403	442	11
439	362	5
340	427	1
439	436	31
465	237	29
462	529	22
527	480	7
506	438	6
476	469	13
475	483	1
483	308	1
434	307	13
307	437	3
289	200	6
225	159	9
148	486	2
419	288	4
290	306	21
378	379	7
322	204	1
244	261	2
288	171	3
198	191	5
373	382	3
382	106	2
436	438	7
434	425	6
298	185	13
497	493	28
502	551	16
520	500	28
476	356	31
475	377	8
170	333	9
472	401	1
369	568	3
540	274	1
342	428	4
442	375	15
375	264	5
314	544	2
570	507	2
491	463	10
537	424	14
378	395	11
530	532	7
488	539	5
408	558	7
468	461	13
461	364	3
360	459	2
527	387	4
405	439	28
462	231	5
462	336	2
570	575	1
575	560	2
521	513	21
450	259	2
349	300	5
427	311	3
311	519	3
515	186	1
530	426	1
427	200	1
255	446	2
446	383	6
383	267	5
237	131	7
251	200	15
493	562	2
553	377	3
375	391	14
426	428	6
442	565	4
530	506	20
544	497	10
497	470	7
529	554	8
506	511	2
399	447	17
447	124	1
251	324	3
395	571	1
446	392	3
300	550	9
550	219	1
242	329	1
299	257	6
257	222	13
222	205	18
229	200	14
185	161	3
170	131	12
131	242	3
242	182	8
242	325	8
325	200	1
472	173	1
309	465	10
350	257	2
242	388	1
388	405	7
578	529	15
446	390	4
423	557	4
561	509	4
564	512	10
572	442	4
493	322	7
373	276	10
496	504	25
496	434	4
476	25	2
123	133	10
205	303	2
143	438	5
431	413	17
369	447	29
461	414	16
383	97	1
435	440	7
440	448	30
448	498	3
474	423	3
420	459	13
555	508	4
512	362	9
351	427	1
350	370	5
340	89	1
143	129	7
127	225	2
252	213	4
565	465	5
403	231	8
258	293	14
293	413	5
369	265	5
461	441	5
420	398	15
449	293	4
293	11	4
32	245	1
133	385	3
207	207	2
247	376	8
375	403	14
370	455	6
392	461	5
332	502	2
516	253	3
426	426	17
426	406	4
406	404	4
416	426	7
439	301	2
460	317	5
435	180	2
438	455	13
428	476	5
421	501	8
501	446	7
414	291	1
343	549	3
369	295	9
357	462	5
316	273	7
342	184	6
388	383	7
387	424	5
460	377	3
383	427	8
383	434	3
457	404	12
251	202	4
242	324	1
292	452	2
375	166	6
170	285	17
135	244	1
188	372	2
476	106	3
131	339	3
287	191	9
205	146	17
160	437	5
350	365	9
362	320	3
229	94	3
106	333	3
336	125	6
161	428	2
448	501	3
424	261	3
219	254	10
254	469	4
534	466	5
497	383	12
476	292	9
292	171	6
399	212	3
243	493	6
398	397	1
477	500	25
477	349	1
349	311	20
379	469	4
313	387	11
407	434	2
514	393	3
455	532	2
495	254	1
254	77	4
379	450	10
573	532	4
533	466	3
259	545	1
544	493	23
490	222	1
353	327	10
378	349	4
271	506	2
386	404	5
343	457	6
369	202	6
202	495	4
295	461	7
171	313	2
446	567	2
567	383	5
446	64	1
97	31	2
403	529	6
133	304	3
278	424	4
326	223	8
223	386	1
160	148	3
167	229	6
346	202	2
180	157	4
157	130	1
159	176	5
203	560	1
560	521	24
270	302	9
270	538	3
50	63	7
63	30	2
61	97	13
97	131	5
191	295	10
226	105	13
227	421	4
562	517	18
517	534	9
333	169	6
346	123	1
258	296	9
323	210	3
161	225	1
250	161	2
333	441	11
467	261	1
260	161	1
255	151	3
527	500	1
500	101	1
36	42	1
547	237	7
245	221	1
256	445	4
393	493	4
459	377	13
533	560	17
449	289	3
289	455	5
455	558	8
435	504	6
506	180	1
562	409	1
394	151	5
318	191	20
191	302	5
279	301	18
298	188	3
385	221	1
225	264	21
129	267	4
303	460	11
496	202	4
210	211	23
179	297	3
449	318	2
301	476	32
275	421	9
421	386	6
361	342	5
317	383	9
361	291	2
160	250	2
123	96	5
96	161	5
541	459	10
474	374	11
256	146	20
170	279	23
355	125	2
142	245	19
245	260	10
329	275	1
288	175	8
373	497	8
497	355	1
395	455	7
541	374	19
64	451	1
564	523	1
437	461	5
22	424	7
439	273	3
316	465	2
444	468	9
468	143	4
146	497	3
464	204	1
348	572	1
510	514	28
497	312	2
291	190	7
232	274	13
303	362	18
384	380	4
341	461	8
447	184	4
249	191	1
191	457	1
471	531	8
531	507	6
439	467	11
258	276	8
254	429	2
444	507	13
571	237	7
268	294	1
294	498	2
538	393	6
519	508	7
472	336	6
314	242	3
424	197	5
197	469	2
538	468	4
493	553	5
553	323	2
253	263	18
32	208	1
243	352	7
352	530	3
367	426	1
161	210	16
225	460	3
504	125	1
71	300	1
31	202	3
268	248	20
248	262	12
448	517	7
516	310	3
375	342	3
440	288	5
523	544	10
545	276	3
300	368	1
366	349	3
359	202	6
242	366	13
366	516	2
469	378	4
422	465	7
494	440	14
440	225	4
383	445	2
398	377	21
419	467	13
514	310	2
330	350	3
439	426	11
407	444	13
440	406	4
426	236	2
217	215	9
215	540	1
540	315	2
267	386	6
497	453	8
447	272	8
298	504	1
495	374	6
532	536	1
468	476	29
279	325	5
325	346	1
563	493	16
488	545	11
551	338	5
370	309	4
334	380	1
416	384	8
439	307	2
487	429	5
410	272	3
281	322	3
290	116	2
116	107	15
231	170	13
170	0	1
188	439	2
265	270	1
266	309	2
486	386	4
420	196	2
242	198	4
257	441	3
339	198	2
111	205	2
205	118	1
191	450	9
450	575	1
553	394	3
394	287	24
287	424	22
424	423	20
420	229	3
175	362	2
340	490	4
523	193	2
193	542	1
554	399	5
188	300	10
339	292	6
292	495	4
425	125	1
159	221	1
225	148	13
209	242	21
240	214	1
296	269	10
262	371	4
441	138	2
503	532	2
545	505	8
544	465	16
358	364	8
215	260	1
